BatteryID,BatteryCaliber,GunMountID,LauncherMountID,BowArc,BroadsideArc,SternArc,TotalMounts
622-tt-hull_x2-side,622,,622-tt-hull,0,1,0,2
610-tt-hull_x8-side,610,,610-tt-hull,0,4,0,8
600-tt-hull_x5-bow,600,,600-tt-hull,1,2,0,4
600-tt-hull_x4-fore-aft,600,,600-tt-hull,1,1,1,4
533-tt-quad_x2,533,533-tt-quad,,0,1,0,2
533-tt-hull_x8-side,533,,533-tt-hull,0,4,0,8
533-tt-hull_x6-side,533,,533-tt-hull,0,3,0,6
533-tt-hull_x4-side,533,,533-tt-hull,0,2,0,4
533-tt-hull_x4,533,,533-tt-hull,1,1,1,4
533-tt-hull_x3-aft,533,,533-tt-hull,0,1,1,3
533-tt-mk15-quint_x2,533,,533-tt-mk15-quint,0,2,0,2
533-tt-hull_x2-side,533,,533-tt-hull,0,1,0,2
500-tt-hull_x6-fore-aft,500,,500-tt-hull,1,2,1,6
500-tt-hull_x5-bow,500,,500-tt-hull,1,2,0,5
500-tt-hull_x4-fore-aft,500,,500-tt-hull,1,1,1,4
460-ag-type94_aby,460,460-ag-type94,,2,3,1,3
457-ag-b_y,457,457-ag-b,,0,1,1,2
457-ag-b_ay,457,457-ag-b,,1,2,1,2
450-tt-hull_x8-side,450,,450-tt-hull,0,4,0,8
450-tt-hull_x7-aft,450,,450-tt-hull,0,3,1,7
450-tt-hull_x6-fore-aft,450,,450-tt-hull,1,2,1,6
450-tt-hull_x6-fore,450,,450-tt-hull,2,2,0,6
450-tt-hull_x6,450,,450-tt-hull,0,3,0,6
450-tt-hull_x5-bow,450,,450-tt-hull,1,2,0,5
450-tt-hull_x5-aft,450,,450-tt-hull,0,2,1,5
450-tt-hull_x4-side,450,,450-tt-hull,0,2,0,4
450-tt-hull_x4-fore-aft,450,,450-tt-hull,1,1,1,4
450-tt-hull_x3-aft,450,,450-tt-hull,0,1,1,3
450-tt-hull_x2-side,450,,450-tt-hull,0,1,0,2
412-ct-marki_a,412,412-ct-marki,,1,1,0,1
412-bar-marki_ay,412,412-bar-marki,,1,2,1,2
410-ag-3rd-year-new_abrxy,410,410-ag-3rd-year-new,,2,5,2,5
410-ag-3rd-year_abxy,410,410-ag-3rd-year,,2,4,2,4
406-ct-rml-80ton_ps,406,406-ct-rml-80ton,,1,1,1,2
406-ag-mk-1_aby,406,406-ag-mk-1,,2,3,1,3
406-ag-markii_aby,406,406-ag-markii,,2,3,1,3
406-ag-marki_abx,406,406-ag-marki,,2,3,0,3
406-ag-3-iowa_abx,406,406-ag-3-iowa,,2,3,1,3
406-ag-3_abx,406,406-ag-3,,2,3,1,3
406-ag-2-sd_abxy,406,406-ag-2-sd,,2,4,2,4
406-ag-2-lex_abxy,406,406-ag-2-lex,,2,4,2,4
406-ag-2_abxy,406,406-ag-2,,2,4,2,4
381-ag-v1914_abxy,381,381-ag-v1914,,2,4,2,4
381-ag-markii_abxy,381,381-ag-markii,,2,4,2,4
381-ag-marki-n-rp12_abxy,381,381-ag-marki-n-rp12,,2,4,2,4
381-ag-marki_abxy,381,381-ag-marki,,2,4,2,4
381-ag-marki_aby,381,381-ag-marki,,2,3,1,3
381-ag-marki_ay,381,381-ag-marki,,1,2,1,2
381-ag-m1934_aby,381,381-ag-m1934,,2,3,1,3
381-ag-an1914_abxy,381,381-ag-an1914,,2,4,2,4
381-ag-a1914_abxy,381,381-ag-a1914,,2,4,2,4
381-tt-hull_x6,381,,381-tt-hull,1,2,1,6
381-tt-hull_x5-bow,381,,381-tt-hull,1,2,0,5
381-tt-hull_x4,381,,381-tt-hull,1,1,1,4
380-ag-m1935_ab,380,380-ag-m1935,,2,2,0,2
380-ag-drh-lc34_abxy,380,380-ag-drh-lc34,,2,4,2,4
380-ag-drh-lc1914_abxy,380,380-ag-drh-lc1914,,2,4,2,4
380-ag-drh-lc1913-20_abxy,380,380-ag-drh-lc1913-20,,2,4,2,4
380-ag-drh-lc1913_abxy,380,380-ag-drh-lc1913,,2,4,2,4
356-ag-p1913_aqry,356,356-ag-p1913,,1,4,1,4
356-ag-markiii_ay,356,356-ag-markiii,,1,2,1,2
356-ag-markii_b,356,356-ag-markii,,1,1,0,1
356-ag-marki_abrxy,356,356-ag-marki,,2,5,2,5
356-ag-bethlehem_abxy,356,356-ag-bethlehem,,2,4,2,4
356-ag-41st-year-bc_abxy,356,356-ag-41st-year-bc,,2,4,2,4
356-ag-41st-year-bb_abqrxy,356,356-ag-41st-year-bb,,2,6,2,6
356-ag-3-nm_abxy,356,356-ag-3-nm,,2,4,2,4
356-ag-3-mod1_abxy,356,356-ag-3-mod1,,2,4,2,4
356-ag-3_abxy,356,356-ag-3,,2,4,2,4
356-ag-3_ay,356,356-ag-3,,1,2,1,2
356-ag-2_abqxy,356,356-ag-2,,2,5,2,5
356-ag-2_bx,356,356-ag-2,,1,2,1,2
356-tt-hull_x6,356,,356-tt-hull,1,2,1,6
356-tt-hull_x5-bow,356,,356-tt-hull,1,2,0,5
356-tt-hull_x4-side,356,,356-tt-hull,0,2,0,4
356-tt-hull_x4,356,,356-tt-hull,1,1,1,4
356-tt-hull_x2-side,356,,356-tt-hull,0,1,0,2
355-ag-drh-lc1914_abxy,355,355-ag-drh-lc1914,,2,4,2,4
343-ct-marki_ay,343,343-ct-marki,,1,2,1,2
343-bar-marki_ay,343,343-bar-marki,,1,2,1,2
343-ag-special_abqxy,343,343-ag-special,,2,5,2,5
343-ag-markii**_abrxy,343,343-ag-markii**,,2,5,2,5
343-ag-markii**_abxy,343,343-ag-markii**,,2,4,2,4
343-ag-markii-l_abrxy,343,343-ag-markii-l,,2,5,2,4
343-ag-markii-l_abqy,343,343-ag-markii-l,,2,4,1,4
343-ag-markii_abry,343,343-ag-markii,,2,4,1,4
340-ag-m1912-quad_ary,340,340-ag-m1912-quad,,1,3,1,3
340-ag-m1912-double_abqxy,340,340-ag-m1912-double,,2,5,2,5
330-ag-m1932_ab,330,330-ag-m1932,,2,2,0,2
330-ag-2-mk4_ay,330,330-ag-2-mk4,,1,2,1,2
330-ag-2-mk3_ay,330,330-ag-2-mk3,,1,2,1,2
330-ag-2-mk2_ay,330,330-ag-2-mk2,,1,2,1,2
318-ct-rml-38ton-marki_qr,318,318-ct-rml-38ton-marki,,0,2,0,2
318-ct-rml-38ton-marki_ps,318,318-ct-rml-38ton-marki,,1,1,1,2
318-ct-rml-38ton-marki_ay,318,318-ct-rml-38ton-marki,,1,2,1,2
305-ct-rml-38ton_a,305,305-ct-rml-38ton,,1,1,0,1
305-ct-rml-35ton_ay,305,305-ct-rml-35ton,,1,2,1,2
